timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1649831223180,2446,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831224181,7810,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831224182,1839,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831224183,5173,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831225183,28350,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831225183,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831225183,3977,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831226184,28787,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831226184,8991,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831226184,2402,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831227185,26666,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831227185,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831227185,2015,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831228186,27979,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831228186,6986,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831228186,1574,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831229187,29533,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831229187,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831229187,3150,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831230187,27604,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831230187,7992,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831230188,3041,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831231188,29381,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831231188,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831231188,2528,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831232189,25906,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831232189,8991,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831232189,2514,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831233189,31282,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831233190,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831233190,2894,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831234190,26943,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831234190,9000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831234191,2074,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831235191,28865,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831235191,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831235191,2849,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831236191,39896,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831236192,6993,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831236192,4169,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831237192,32653,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831237192,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831237192,2460,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831238193,26943,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831238193,8000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831238193,3535,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831239194,28350,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831239194,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831239194,3652,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831240195,30456,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831240195,11988,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831240195,2518,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831241195,26804,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831241196,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831241196,2143,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831242196,27692,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831242196,8991,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831242196,4465,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831243197,25773,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831243197,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831243197,1892,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831244198,29743,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831244198,9009,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831244198,2638,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831245198,27979,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831245199,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831245199,2649,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831246199,26424,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831246199,8991,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831246200,1949,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831247200,29591,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831247200,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831247201,2445,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831248201,27835,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831248201,5000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831248201,2833,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831249202,26666,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831249202,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831249202,1821,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831250203,27692,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831250203,6000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831250203,2905,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831251203,27835,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831251204,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831251204,2398,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831252204,32307,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831252204,12000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831252204,2138,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831253204,50515,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831253205,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831253205,1893,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831254205,28571,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831254206,9000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831254206,2651,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831255206,27225,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831255206,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831255206,2340,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831256207,27835,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831256207,12000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831256207,1893,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831257207,26804,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831257208,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831257208,3089,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831258208,30256,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831258209,5994,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831258209,2209,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831259209,28497,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831259209,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831259210,2261,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831260210,30769,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831260210,6000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831260210,2709,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831261210,29743,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831261211,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831261211,5629,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831262211,26903,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831262212,7992,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831262212,3619,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831263212,32307,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831263212,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831263212,3227,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831264213,28350,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831264213,7992,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831264213,3099,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831265213,30051,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831265214,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831265214,3081,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831266214,30687,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831266215,19000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831266215,2216,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831267215,27551,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831267215,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831267216,1826,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831268216,49230,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831268216,13000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831268216,2267,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831269217,48469,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831269217,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831269217,2029,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831270217,29591,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831270218,9990,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831270218,2718,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831271218,45595,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831271218,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831271218,2663,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831272219,31472,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831272219,12987,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831272219,3189,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831273220,27835,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831273220,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831273221,2468,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831274221,29166,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831274221,10040,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831274221,3205,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831275222,29896,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831275222,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831275222,3041,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831276223,28645,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831276223,17982,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831276223,2209,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831277224,27551,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831277224,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831277224,1895,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831278224,31606,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831278225,10989,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831278225,2896,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831279225,29591,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831279226,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831279226,2205,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831280226,26943,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831280226,11000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831280226,2212,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831281227,29896,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831281227,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831281227,3483,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831282228,42783,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831282228,10989,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831282228,1959,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831283229,38341,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831283229,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831283229,2654,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831284230,37948,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831284230,8991,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831284230,2534,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831285230,29533,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831285231,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831285231,2954,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831286232,29743,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831286232,15015,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831286232,3024,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831287232,28717,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831287232,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831287233,1898,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831288233,29591,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831288233,13000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831288234,2340,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831289234,27461,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831289234,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831289234,3600,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831290235,27461,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831290235,14000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831290236,2154,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831291236,28865,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831291236,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831291236,4137,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831292237,37113,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831292237,16016,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831292237,2898,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831293238,26153,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831293238,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831293238,3510,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831294239,29230,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831294239,14970,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831294239,1831,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831295239,27179,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831295239,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831295240,2155,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831296240,29743,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831296240,9990,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831296241,1827,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831297241,28350,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831297242,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831297242,2139,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831298242,29081,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831298243,14970,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831298243,2021,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831299243,28497,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831299243,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831299244,2222,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831300244,26943,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831300244,14014,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831300244,2928,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831301245,25773,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831301245,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831301245,2343,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831302246,29015,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
