timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1649831382307,26943,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831382307,13000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831382307,2889,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831383307,27835,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831383307,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831383308,2082,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831384308,27319,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831384308,16966,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831384308,2385,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831385309,30256,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831385309,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831385309,2216,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831386310,29381,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831386310,16983,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831386310,2209,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831387310,32653,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831387310,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831387311,2510,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831388311,30964,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831388311,14970,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831388311,2454,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831389312,32989,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831389312,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831389312,2392,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831390313,40414,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831390313,16000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831390313,2332,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831391313,40306,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831391314,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831391314,2641,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831392314,30256,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831392314,17946,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831392315,2462,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831393315,28205,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831393315,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831393315,2533,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831394316,38974,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831394316,18000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831394316,1959,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831395316,42783,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831395317,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831395317,2646,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831396317,31443,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831396317,19000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831396317,2911,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831397318,30569,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831397318,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831397318,3337,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831398319,27179,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831398319,17017,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831398319,2663,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831399319,46391,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831399319,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831399320,2080,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831400320,28717,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831400320,11000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831400320,2084,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831401321,32642,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831401321,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831401321,2322,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831402322,28350,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831402322,11988,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831402322,2648,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831403323,29230,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831403323,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831403323,2202,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831404324,29292,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831404324,13765,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831404324,2974,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831405325,30208,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831405325,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831405325,2452,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831406325,27835,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831406326,17000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831406326,1773,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831407326,29081,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831407326,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831407327,2383,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831408327,26804,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831408327,7992,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831408328,2084,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831409328,29015,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831409328,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831409329,3270,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831410329,29743,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831410329,12000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831410330,2271,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831411330,34196,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831411330,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831411330,2012,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831412331,34010,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831412331,12000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831412331,1958,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831413332,30102,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831413332,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831413332,1890,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831414332,28717,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831414332,13000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831414333,5367,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831415333,29743,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831415333,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831415334,3463,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831416334,28350,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831416334,14985,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831416334,5183,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831417335,27319,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831417335,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831417335,1646,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831418336,39896,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831418336,15015,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831418336,3524,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831419336,32460,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831419336,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831419337,2080,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831420337,29015,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831420337,12000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831420337,2321,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831421338,28497,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831421338,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831421338,2848,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831422338,31958,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831422339,8000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831422339,5482,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831423339,58762,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831423339,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831423339,4834,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831424340,27461,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831424340,10000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831424340,3162,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831425340,26943,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831425341,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831425341,1903,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831426341,30102,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831426341,15000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831426341,3293,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831427342,28571,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831427342,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831427342,4137,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831428343,31606,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831428343,13986,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831428343,3225,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831429343,29230,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831429343,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831429343,2145,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831430344,26701,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831430344,9009,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831430344,4030,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831431345,26666,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831431345,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831431345,4831,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831432345,40609,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831432346,11000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831432346,2970,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831433346,27979,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831433346,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831433346,7250,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831434347,35897,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831434347,12000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831434347,6014,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831435347,29230,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831435347,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831435348,4237,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831436348,27979,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831436348,15000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831436348,4822,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831437348,29015,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831437348,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831437349,3422,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831438349,27692,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831438350,11000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831438350,4121,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831439350,28865,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831439350,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831439350,4353,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831440351,27551,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831440351,10989,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831440351,2651,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831441351,30102,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831441352,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831441352,2217,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831442352,29591,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831442352,12000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831442352,1764,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831443353,42487,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831443353,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831443353,2762,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831444354,28350,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831444354,10978,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831444354,2411,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831445355,29081,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831445355,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831445355,3409,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831446355,27461,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831446355,14000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831446356,2141,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831447356,29743,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831447356,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831447357,1515,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831448357,27179,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831448357,14985,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831448357,2318,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831449358,29292,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831449358,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831449358,3203,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831450358,27551,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831450359,12000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831450359,3233,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831451359,29533,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831451359,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831451359,3123,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831452360,30102,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831452360,15000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831452360,2891,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831453360,27461,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831453360,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831453360,5085,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831454361,26424,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831454361,6000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831454361,3924,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831455361,28865,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831455361,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831455361,2718,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831456362,30412,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831456362,7000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831456362,2271,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831457362,28717,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831457362,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831457363,2639,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831458363,29648,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831458363,13000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831458363,3195,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831459364,27040,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831459364,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831459364,2013,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831460364,28125,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831460365,11000,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831460365,3223,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831461365,22842,135.181.85.130 CPU,,,,,true,,0,0,0,0,null,0,0,0
1649831461366,0,135.181.85.130 CPU mysqldCPUPercent,,,,,true,,0,0,0,0,null,0,0,0
1649831461366,2989,localhost CPU,,,,,true,,0,0,0,0,null,0,0,0
